"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","1"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","1"
"cameraName","Camera2"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","18061552"
"timeStamp","[10.153832595, 10.198695921, 10.247214151, 10.294110623, 10.342100278, 10.389256138, 10.436882044, 10.484552263, 10.532667011, 10.57990584, 10.628837166, 10.675312633, 10.725172636, 10.770528957, 10.818860149, 10.867096725, 10.913372015, 10.963675054, 11.008859752, 11.057614537, 11.104179109, 11.151873991, 11.199414079, 11.247125464, 11.294797053, 11.342373271, 11.390972287, 11.438502658, 11.485944027, 11.534385814, 11.583338318, 11.628356678, 11.676084183, 11.725327469, 11.771397771, 11.819161423, 11.867755472, 11.914608449, 11.96202112, 12.009790458, 12.057380507, 12.104957267, 12.152588636, 12.200278078, 12.250252754, 12.29715619, 12.343273258, 12.391812178, 12.439742936, 12.487748758, 12.534022268, 12.582974196, 12.629268077, 12.677575034, 12.727058333, 12.772427982, 12.819983795, 12.868268979, 12.916339851, 12.962819906, 13.010553002, 13.058144192, 13.105801978, 13.153532629, 13.201163416, 13.250865427, 13.296459939, 13.344163107, 13.391842656, 13.439488455, 13.487171995, 13.534892838, 13.582556945, 13.630123989, 13.677895542, 13.727110061, 13.773114485, 13.820743934, 13.869204564, 14.162748091]"
"frameNumber","[46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]"
"totalFrames","125"
"totalTime","14.162748091"
"newfile","[]"
"grabtime_firstframe","[]"
