"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","5"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","1152"
"frameHeight","712"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[4.98e-07, 6.359727548, 6.451093567, 6.542513323, 6.634075735, 6.724583864, 8.263597276, 8.354823174, 8.445896968, 8.536911922, 8.626694672, 8.718758868, 8.809356282, 8.901711621, 8.991813713, 9.083933828, 9.174145795, 10.322923259, 10.414297966, 10.505395263, 10.596725404, 10.687442871, 10.779124329, 10.869842895, 10.960988582, 11.052319331, 11.143012108, 11.234827457, 11.32550717, 11.416885973, 11.507914392, 11.599805147, 11.690433484, 11.781711912, 11.872590552, 11.964400529, 12.054553333, 12.146211343, 12.237045447, 12.328965866, 12.419799149, 12.510713835, 12.602220224, 12.693235757, 12.784671809, 14.018169469, 14.098844277, 14.189492084, 14.280883225, 14.371844056]"
"frameNumber","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]"
"totalFrames","50"
"totalTime","14.371844056"
