"videoFolder","./campy/cameras/emu/test"
"videoFilename","0.mp4"
"frameRate","100"
"recTimeInSec","5"
"cameraMake","emu"
"numCams","1"
"cameraSelection","0"
"cameraNames","['Camera1']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","23"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","1152"
"frameHeight","1024"
"config","./configs/config_1emu_cpu.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"cameraSettings","./campy/cameras/basler/settings/acA1920-150uc_1152x1024p_100fps_trigger_RGB_p6.pfs"
"gpuMake","nvidia"
"totalFrames","500"
"totalTime","5.158492181"
